GPUのメモリとかの必要量を説明
modelのREADMEはもっとかえれる？
ローカル環境でtestがうまくいくように改良したので、cloud環境でもうまくいくかはチェック
・Windows環境では、cpコマンドは使用できません。代わりに、copyコマンドを使用して.env.templateファイルを.envファイルにコピーすることができます。以下の手順で行ってください。
参考文献について探す
claudeにREADMeを全部フィードして問題ないかチェック
requiremtnes最終チェック
gitignoreも最終チェック
日本語がないかチェック
kaggleのほうをどれを使うかチェック。



training用の古い奴""""""""""""""""
- GPU: NVIDIA GPU with at least 24GB VRAM (e.g., A5000, A6000, or A100)
  - Peak VRAM usage during training: ~20GB (with 4-bit quantization)
  - Additional VRAM buffer recommended: 4GB
- RAM: 32GB minimum
  - Peak RAM usage during training: ~24GB
  - Additional RAM buffer recommended: 8GB
- Storage: 50GB+ free space for model checkpoints and training data
- Training Time: ~2.5 hours on A100 GPU
""""""""""""""""


gitignorふるいやつ
""""""""""""""""

# Environment variables
.env

# Python
__pycache__/
*.py[cod]

# Project specific
models/*
!models/kaggle_model/
!models/kaggle_model/**
data/dialogue/raw/
data/dialogue/low_rated/
data/dialogue/processed/*
!data/dialogue/processed/kaggle_model.json
!data/dialogue/processed/7gouki.json
!data/dialogue/processed/kaggle_model_processed.json
!data/dialogue/processed/test_long.json
!data/dialogue/processed/test_short.json

# IDE 
.idea/
.vscode/
*.swp
*.swo

# OS specific 
.DS_Store
Thumbs.db 
""""""""""""



tensorcloud環境””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””



(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$ python --version
Python 3.11.9
(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$ pip list
Package                   Version
------------------------- --------------
anyio                     4.4.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.14.0
beautifulsoup4            4.12.3
bleach                    6.1.0
Bottleneck                1.3.5
Brotli                    1.1.0
cached-property           1.5.2
certifi                   2024.6.2
cffi                      1.16.0
charset-normalizer        3.3.2
comm                      0.2.2
contourpy                 1.2.1
cycler                    0.12.1
debugpy                   1.8.2
decorator                 5.1.1
defusedxml                0.7.1
entrypoints               0.4
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.20.0
filelock                  3.15.4
fonttools                 4.53.1
fqdn                      1.5.1
gmpy2                     2.1.5
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
httpcore                  1.0.5
httpx                     0.27.0
hyperframe                6.0.1
idna                      3.7
importlib_metadata        8.0.0
importlib_resources       6.4.0
ipykernel                 6.29.5
ipython                   8.26.0
ipywidgets                8.1.3
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.4
json5                     0.9.25
jsonpointer               3.0.0
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.2
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.1
jupyter_server_terminals  0.5.3
jupyterlab                4.2.3
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.2
jupyterlab_widgets        3.0.11
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.4
matplotlib-inline         0.1.7
mistune                   3.0.2
mpmath                    1.3.0
munkres                   1.1.4
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.3
notebook                  7.2.1
notebook_shim             0.2.4
numexpr                   2.10.0
numpy                     1.26.4
overrides                 7.7.0
packaging                 24.1
pandas                    2.1.1
pandocfilters             1.5.0
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.0
pkgutil_resolve_name      1.3.10
platformdirs              4.2.2
ply                       3.11
prometheus_client         0.20.0
prompt_toolkit            3.0.47
psutil                    6.0.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.22
Pygments                  2.18.0
pyparsing                 3.1.2
PyQt5                     5.15.9
PyQt5-sip                 12.12.2
PySocks                   1.7.1
python-dateutil           2.9.0
python-json-logger        2.0.7
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     26.0.3
qtconsole                 5.5.2
QtPy                      2.4.1
referencing               0.35.1
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.18.1
Send2Trash                1.8.3
setuptools                70.1.1
sip                       6.7.12
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.2
sympy                     1.12.1
terminado                 0.18.1
tinycss2                  1.3.0
toml                      0.10.2
tomli                     2.0.1
torch                     2.3.1
torchaudio                2.3.1
torchvision               0.18.1
tornado                   6.4.1
traitlets                 5.14.3
triton                    2.3.1
types-python-dateutil     2.9.0.20240316
typing_extensions         4.12.2
typing-utils              0.1.0
tzdata                    2023.3
uri-template              1.3.0
urllib3                   2.2.2
wcwidth                   0.2.13
webcolors                 24.6.0
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.43.0
widgetsnbextension        4.0.11
zipp                      3.19.2
zstandard                 0.22.0
(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$ nvcc --version
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Jun__6_02:18:23_PDT_2024
Cuda compilation tools, release 12.5, V12.5.82
Build cuda_12.5.r12.5/compiler.34385749_0
(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$ lsb_release -a
No LSB modules are available.
Distributor ID: Ubuntu
Description:    Ubuntu 22.04.5 LTS
Release:        22.04
Codename:       jammy
(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$ free -h
               total        used        free      shared  buff/cache   available
Mem:            62Gi       365Mi        61Gi       4.0Mi       1.3Gi        61Gi
Swap:             0B          0B          0B
(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$ lscpu
Architecture:             x86_64
  CPU op-mode(s):         32-bit, 64-bit
  Address sizes:          48 bits physical, 48 bits virtual
  Byte Order:             Little Endian
CPU(s):                   8
  On-line CPU(s) list:    0-7
Vendor ID:                AuthenticAMD
  Model name:             AMD EPYC 7513 32-Core Processor
    CPU family:           25
    Model:                1
    Thread(s) per core:   2
    Core(s) per socket:   4
    Socket(s):            1
    Stepping:             1
    BogoMIPS:             5189.80
    Flags:                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse s
                          se2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid pni pclmul
                          qdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16
                          c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw
                           topoext perfctr_core invpcid_single ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx
                          2 smep bmi2 invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clze
                          ro xsaveerptr wbnoinvd arat npt nrip_save umip pku ospke vaes vpclmulqdq rdpid arch_capabiliti
                          es
Virtualization features:
  Virtualization:         AMD-V
Caches (sum of all):
  L1d:                    256 KiB (4 instances)
  L1i:                    256 KiB (4 instances)
  L2:                     2 MiB (4 instances)
  L3:                     16 MiB (1 instance)
NUMA:
  NUMA node(s):           1
  NUMA node0 CPU(s):      0-7
Vulnerabilities:
  Gather data sampling:   Not affected
  Itlb multihit:          Not affected
  L1tf:                   Not affected
  Mds:                    Not affected
  Meltdown:               Not affected
  Mmio stale data:        Not affected
  Reg file data sampling: Not affected
  Retbleed:               Not affected
  Spec rstack overflow:   Mitigation; safe RET
  Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl and seccomp
  Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
  Spectre v2:             Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP conditional; RSB filling; PBRSB-eIBRS
                           Not affected; BHI Not affected
  Srbds:                  Not affected
  Tsx async abort:        Not affected
(env) user@ebcc8447-ce3e-41ee-96b2-c06a4bcb73ff:~$


